中央党校2014年秋季学期毕业典礼
	国民党	 0.11035069019594371
	补选	 0.11035069019594371
	今天	 0.11035069019594371
	合一	 0.055175345097971853
	随后	 0.055175345097971853
	唯一	 0.055175345097971853
	记者	 0.055175345097971853
	一职	 0.055175345097971853
	去年	 0.055175345097971853
	196830位	 0.055175345097971853
	王平	 0.055175345097971853
	18日	 0.055175345097971853
	就职	 0.055175345097971853
	据悉	 0.055175345097971853
	56.34%	 0.055175345097971853
	正式	 0.055175345097971853
	孙立	 0.055175345097971853
	人民日报	 0.055175345097971853
	党员	 0.055175345097971853
	1月	 0.055175345097971853
	本报	 0.055175345097971853
	12月	 0.055175345097971853
	决定	 0.055175345097971853
	举办	 0.055175345097971853
	得票率	 0.055175345097971853
	今天上午	 0.055175345097971853
	投票率	 0.055175345097971853
	投票	 0.055175345097971853
	99.61%	 0.055175345097971853
	马英九	 0.055175345097971853
	中常会	 0.055175345097971853
	04版	 0.055175345097971853
	8时至	 0.055175345097971853
	17日	 0.055175345097971853
	公布	 0.055175345097971853
	19日	 0.055175345097971853
	失利	 0.055175345097971853
	01月	 0.055175345097971853
	举行	 0.055175345097971853
	辞去	 0.055175345097971853
	。\u3000\u3000	 0.055175345097971853
	）\u3000\u3000	 0.055175345097971853
	选举	 0.055175345097971853
	台湾	 0.055175345097971853
	4时	 0.055175345097971853
	3日	 0.055175345097971853
	台北	 0.055175345097971853
	获得	 0.055175345097971853
	参与	 0.055175345097971853
	共有	 0.055175345097971853
	中央	 0.055175345097971853
	候选人	 0.055175345097971853
	地方	 0.055175345097971853
	下午	 0.055175345097971853
	开票	 0.055175345097971853
	2015年	 0.055175345097971853
	九	 0.02901790965349305
	极	 0.011870747958372025
	投	 0.002570099767059975
	后	 -0.0013119421444477886
	电	 -0.003043096904668071
	共	 -0.0033958563999820137
	中	 -0.020998404122685378
	党	 -0.03696971195538871
梁昌武同志逝世
	部长	 0.18538915952918544
	同志	 0.10593666258810597
	梁昌武	 0.10593666258810597
	林业	 0.10593666258810597
	12月	 0.10593666258810597
	成员	 0.10593666258810597
	部党组	 0.10593666258810597
	人民	 0.07945249694107948
	处长	 0.07945249694107948
	武装部	 0.07945249694107948
	逝世	 0.07945249694107948
	军区	 0.052968331294052984
	委员会	 0.052968331294052984
	3月	 0.052968331294052984
	林业部	 0.052968331294052984
	支前	 0.052968331294052984
	。\u3000\u3000	 0.052968331294052984
	山东省	 0.052968331294052984
	北京	 0.052968331294052984
	东平县	 0.052968331294052984
	计划司	 0.052968331294052984
	2014年	 0.052968331294052984
	1939年	 0.052968331294052984
	加入	 0.052968331294052984
	华东	 0.052968331294052984
	）\u3000\u3000	 0.026484165647026492
	抗日	 0.026484165647026492
	总局	 0.026484165647026492
	服务团	 0.026484165647026492
	领导	 0.026484165647026492
	民运部	 0.026484165647026492
	期间	 0.026484165647026492
	18日	 0.026484165647026492
	指挥部	 0.026484165647026492
	115	 0.026484165647026492
	团员	 0.026484165647026492
	1月	 0.026484165647026492
	1961年	 0.026484165647026492
	党组	 0.026484165647026492
	29日	 0.026484165647026492
	运输部	 0.026484165647026492
	工业部	 0.026484165647026492
	8月	 0.026484165647026492
	中央	 0.026484165647026492
	副总	 0.026484165647026492
	解放军	 0.026484165647026492
	新华社	 0.026484165647026492
	无效	 0.026484165647026492
	司长	 0.026484165647026492
	11月	 0.026484165647026492
	、人事	 0.026484165647026492
	干事	 0.026484165647026492
	铁路	 0.026484165647026492
	离休	 0.026484165647026492
	总社	 0.026484165647026492
	表示	 0.026484165647026492
	不同	 0.026484165647026492
	森林工业	 0.026484165647026492
	八路军	 0.026484165647026492
	指挥	 0.026484165647026492
	生于	 0.026484165647026492
	政工	 0.026484165647026492
	副局长	 0.026484165647026492
	书记	 0.026484165647026492
	管理局	 0.026484165647026492
	享年	 0.026484165647026492
	建路	 0.026484165647026492
	社务	 0.026484165647026492
	2015年	 0.026484165647026492
	医治	 0.026484165647026492
	司令部	 0.026484165647026492
	革委会	 0.026484165647026492
	曾用名	 0.026484165647026492
	师东汶	 0.026484165647026492
	1938年	 0.026484165647026492
	哀悼	 0.026484165647026492
	局长	 0.026484165647026492
	方式	 0.026484165647026492
	供销	 0.026484165647026492
	运输	 0.026484165647026492
	1949年	 0.026484165647026492
	森林	 0.026484165647026492
	21日	 0.026484165647026492
	工作团	 0.026484165647026492
	梁绪	 0.026484165647026492
	政府	 0.026484165647026492
	主任	 0.026484165647026492
	科科长	 0.026484165647026492
	04版	 0.026484165647026492
	任华东	 0.026484165647026492
	合作	 0.026484165647026492
	1982年	 0.026484165647026492
	慰问	 0.026484165647026492
	病重	 0.026484165647026492
	秘书长	 0.026484165647026492
	山东	 0.026484165647026492
	支队	 0.026484165647026492
	农林	 0.026484165647026492
	办事处	 0.026484165647026492
	中国共产党	 0.026484165647026492
	01月	 0.026484165647026492
	96岁	 0.026484165647026492
	生产	 0.026484165647026492
	1918年	 0.026484165647026492
	战地	 0.026484165647026492
	《人民日报	 0.026484165647026492
	淮南	 0.026484165647026492
	农林部	 0.026484165647026492
	副司长	 0.026484165647026492
	国家	 0.026484165647026492
	谔	 0.022523324615255375
	副	 0.017705290992749725
	师	 0.011827312175817709
	病	 0.008821065913550398
	原	 0.004016590602887485
	电	 -0.001460686514240674
	后	 -0.0025189289173397538
	出	 -0.005895415427901693
爱心义卖
	义卖	 0.29333727773605295
	爱心	 0.23466982218884233
	红领巾	 0.17600236664163174
	四川省	 0.11733491109442117
	。\u3000\u3000	 0.11733491109442117
	农村	 0.11733491109442117
	留守	 0.11733491109442117
	内江市	 0.11733491109442117
	该市	 0.05866745554721058
	公益	 0.05866745554721058
	图书	 0.05866745554721058
	文具	 0.05866745554721058
	学校	 0.05866745554721058
	公益活动	 0.05866745554721058
	全部	 0.05866745554721058
	团委	 0.05866745554721058
	18日	 0.05866745554721058
	闲置	 0.05866745554721058
	款项	 0.05866745554721058
	人民日报	 0.05866745554721058
	孩子	 0.05866745554721058
	来自	 0.05866745554721058
	人民	 0.05866745554721058
	当日	 0.05866745554721058
	帮助	 0.05866745554721058
	兰自涛	 0.05866745554721058
	所得	 0.05866745554721058
	现场	 0.05866745554721058
	捐赠	 0.05866745554721058
	卖力	 0.05866745554721058
	山区	 0.05866745554721058
	实现	 0.05866745554721058
	市中区	 0.05866745554721058
	教育局	 0.05866745554721058
	物品	 0.05866745554721058
	小学生	 0.05866745554721058
	04版	 0.05866745554721058
	17日	 0.05866745554721058
	吆喝	 0.05866745554721058
	视觉	 0.05866745554721058
	偏远	 0.05866745554721058
	愿望	 0.05866745554721058
	玩具	 0.05866745554721058
	01月	 0.05866745554721058
	主题	 0.05866745554721058
	学生	 0.05866745554721058
	出来	 0.05866745554721058
	）\u3000\u3000	 0.05866745554721058
	当起	 0.05866745554721058
	2015年	 0.05866745554721058
	手拉手	 0.05866745554721058
	新年	 0.05866745554721058
	老板	 0.05866745554721058
	活动	 0.05866745554721058
	大洲	 0.05866745554721058
	开展	 0.05866745554721058
	行传	 0.05866745554721058
	1月	 0.05866745554721058
	广场	 0.05866745554721058
	城区	 0.05866745554721058
	娃	 0.04476097088052565
	捐	 0.04111942565961703
	摄	 0.02280399549586607
	小	 0.0015679681229466545
	家	 -0.011274986720280355
甘肃记分管理食品企业
	记分	 0.32745367851622426
	食品	 0.27707618951372825
	生产	 0.2518874450124802
	违法	 0.17632121150873617
	违规	 0.17632121150873617
	行为	 0.1511324670074881
	经营者	 0.1259437225062401
	周期	 0.10075497800499209
	经营	 0.10075497800499209
	管理	 0.07556623350374406
	办法	 0.07556623350374406
	甘肃省	 0.07556623350374406
	12分	 0.07556623350374406
	许可证	 0.07556623350374406
	计算	 0.05037748900249604
	。\u3000\u3000	 0.05037748900249604
	一次	 0.05037748900249604
	责令	 0.05037748900249604
	停业	 0.05037748900249604
	信用	 0.05037748900249604
	实行	 0.05037748900249604
	予以	 0.05037748900249604
	达到	 0.05037748900249604
	等级	 0.05037748900249604
	服务	 0.02518874450124802
	累计	 0.02518874450124802
	记者	 0.02518874450124802
	一定分值	 0.02518874450124802
	树林	 0.02518874450124802
	适用	 0.02518874450124802
	1月	 0.02518874450124802
	本报	 0.02518874450124802
	五种	 0.02518874450124802
	兰州	 0.02518874450124802
	严重	 0.02518874450124802
	3月	 0.02518874450124802
	吊销	 0.02518874450124802
	之日起	 0.02518874450124802
	两个	 0.02518874450124802
	自动	 0.02518874450124802
	程度	 0.02518874450124802
	守法	 0.02518874450124802
	餐饮	 0.02518874450124802
	《人民日报	 0.02518874450124802
	设定	 0.02518874450124802
	一级	 0.02518874450124802
	）\u3000\u3000	 0.02518874450124802
	6分	 0.02518874450124802
	2分	 0.02518874450124802
	甘肃	 0.02518874450124802
	安全	 0.02518874450124802
	药品	 0.02518874450124802
	通报	 0.02518874450124802
	十六条	 0.02518874450124802
	监管	 0.02518874450124802
	，分别	 0.02518874450124802
	18日	 0.02518874450124802
	1分	 0.02518874450124802
	企业	 0.02518874450124802
	药局	 0.02518874450124802
	取得	 0.02518874450124802
	3分	 0.02518874450124802
	流通	 0.02518874450124802
	红名单	 0.02518874450124802
	24分	 0.02518874450124802
	17日	 0.02518874450124802
	45种	 0.02518874450124802
	林治波	 0.02518874450124802
	分值	 0.02518874450124802
	发放	 0.02518874450124802
	日前	 0.02518874450124802
	出台	 0.02518874450124802
	依据	 0.02518874450124802
	表彰	 0.02518874450124802
	规定	 0.02518874450124802
	多项	 0.02518874450124802
	上升	 0.02518874450124802
	04版	 0.02518874450124802
	分别	 0.02518874450124802
	记入	 0.02518874450124802
	01月	 0.02518874450124802
	连续	 0.02518874450124802
	监督	 0.02518874450124802
	部门	 0.02518874450124802
	超过	 0.02518874450124802
	2015年	 0.02518874450124802
	奖励	 0.02518874450124802
	1日起	 0.02518874450124802
	检查	 0.02518874450124802
	一年度	 0.02518874450124802
	降级	 0.02518874450124802
	存在	 0.02518874450124802
	一律	 0.02518874450124802
	曹	 0.01921802554109525
	榜	 0.01921802554109525
	无	 0.007855499813059672
	食	 0.004747439524652572
	超	 0.004380910824676853
	达	 0.0024188817728435334
	内	 -0.0006211931450913653
	电	 -0.0013892398912615106
	共	 -0.0015502822695570063
	中	 -0.00958622796905202
管仲伟同志逝世
	农工党	 0.1931137078429015
	同志	 0.13793836274492963
	管仲伟	 0.13793836274492963
	工作	 0.08276301764695777
	。\u3000\u3000	 0.08276301764695777
	委员会	 0.08276301764695777
	逝世	 0.08276301764695777
	中国农工民主党	 0.08276301764695777
	武进	 0.08276301764695777
	主委	 0.08276301764695777
	常务委员	 0.08276301764695777
	参加	 0.055175345097971853
	顾问	 0.055175345097971853
	江苏省	 0.055175345097971853
	委员	 0.055175345097971853
	中央	 0.055175345097971853
	第八届	 0.055175345097971853
	领导	 0.055175345097971853
	江苏	 0.055175345097971853
	南京	 0.055175345097971853
	中国共产党	 0.055175345097971853
	江苏省委	 0.055175345097971853
	12月	 0.055175345097971853
	2014年	 0.055175345097971853
	处处长	 0.055175345097971853
	常务副	 0.055175345097971853
	协助	 0.027587672548985927
	抗日	 0.027587672548985927
	毕业	 0.027587672548985927
	朋友	 0.027587672548985927
	中央常委	 0.027587672548985927
	期间	 0.027587672548985927
	18日	 0.027587672548985927
	1947年	 0.027587672548985927
	整理	 0.027587672548985927
	政治	 0.027587672548985927
	表示慰问	 0.027587672548985927
	第九届	 0.027587672548985927
	1979年	 0.027587672548985927
	1949年	 0.027587672548985927
	党务	 0.027587672548985927
	1940年	 0.027587672548985927
	8月	 0.027587672548985927
	区人民政府	 0.027587672548985927
	无锡市委	 0.027587672548985927
	中央委员会	 0.027587672548985927
	亲密	 0.027587672548985927
	中国	 0.027587672548985927
	第十二届	 0.027587672548985927
	第八	 0.027587672548985927
	革命	 0.027587672548985927
	《人民日报	 0.027587672548985927
	7月	 0.027587672548985927
	常委	 0.027587672548985927
	）\u3000\u3000	 0.027587672548985927
	不同	 0.027587672548985927
	负责人	 0.027587672548985927
	苏南	 0.027587672548985927
	因病	 0.027587672548985927
	全国政协	 0.027587672548985927
	局长	 0.027587672548985927
	享年	 0.027587672548985927
	临时	 0.027587672548985927
	历任	 0.027587672548985927
	2015年	 0.027587672548985927
	小学教师	 0.027587672548985927
	民政局	 0.027587672548985927
	1923年	 0.027587672548985927
	第八届全国政协	 0.027587672548985927
	上海	 0.027587672548985927
	第七届	 0.027587672548985927
	渡侨	 0.027587672548985927
	主任委员	 0.027587672548985927
	哀悼	 0.027587672548985927
	方式	 0.027587672548985927
	30日	 0.027587672548985927
	成立	 0.027587672548985927
	后任	 0.027587672548985927
	新华社	 0.027587672548985927
	中国人民政治协商会议	 0.027587672548985927
	党务工作	 0.027587672548985927
	常州	 0.027587672548985927
	组织	 0.027587672548985927
	04版	 0.027587672548985927
	研究院	 0.027587672548985927
	华北	 0.027587672548985927
	十一届	 0.027587672548985927
	工委	 0.027587672548985927
	加入	 0.027587672548985927
	01月	 0.027587672548985927
	宣传	 0.027587672548985927
	病重	 0.027587672548985927
	25日	 0.027587672548985927
	秘书长	 0.027587672548985927
	十届	 0.027587672548985927
	92岁	 0.027587672548985927
	专职	 0.027587672548985927
	无锡市	 0.027587672548985927
	地下	 0.027587672548985927
	中央委员	 0.027587672548985927
	生于	 0.027587672548985927
	大学	 0.027587672548985927
	学习	 0.027587672548985927
	全国	 0.027587672548985927
	进入	 0.027587672548985927
	城区	 0.027587672548985927
	觅	 0.023461796474224347
	兼	 0.011468326113853722
	原	 0.008367897089348927
	副	 0.0020492234945312182
	电	 -0.0015215484523340354
	后	 -0.003279855361119471
	区	 -0.003706942760703248
	新	 -0.005557235211496792
	出	 -0.006141057737397596
	会	 -0.024316483935524734
长江福北水道沉船事故致22人遇难
	蚌埠	 0.09132470912767755
	试航	 0.09132470912767755
	船舶	 0.09132470912767755
	有限公司	 0.06849353184575817
	机械	 0.06849353184575817
	拖轮	 0.06849353184575817
	进行	 0.06849353184575817
	长江	 0.045662354563838776
	67	 0.045662354563838776
	1月	 0.045662354563838776
	记者	 0.045662354563838776
	海事局	 0.045662354563838776
	该轮	 0.045662354563838776
	福北	 0.045662354563838776
	不当	 0.045662354563838776
	擅自	 0.045662354563838776
	水道	 0.045662354563838776
	皖神舟	 0.045662354563838776
	22人	 0.045662354563838776
	博泰	 0.045662354563838776
	操作	 0.045662354563838776
	遇难	 0.045662354563838776
	沉没	 0.045662354563838776
	神舟	 0.045662354563838776
	事故	 0.045662354563838776
	外籍人员	 0.045662354563838776
	所有	 0.045662354563838776
	调查	 0.045662354563838776
	船厂	 0.045662354563838776
	倾覆	 0.045662354563838776
	翻沉	 0.022831177281919388
	发稿时	 0.022831177281919388
	情况	 0.022831177281919388
	初步	 0.022831177281919388
	瞬间	 0.022831177281919388
	获救	 0.022831177281919388
	安装	 0.022831177281919388
	1人	 0.022831177281919388
	设备	 0.022831177281919388
	4人	 0.022831177281919388
	18日	 0.022831177281919388
	处置	 0.022831177281919388
	确认	 0.022831177281919388
	新加坡	 0.022831177281919388
	试验时	 0.022831177281919388
	本报	 0.022831177281919388
	已经	 0.022831177281919388
	。\u3000\u3000	 0.022831177281919388
	另有	 0.022831177281919388
	截至	 0.022831177281919388
	核实	 0.022831177281919388
	身份	 0.022831177281919388
	工作	 0.022831177281919388
	公安	 0.022831177281919388
	江苏省	 0.022831177281919388
	25名	 0.022831177281919388
	拖至	 0.022831177281919388
	信息	 0.022831177281919388
	8人	 0.022831177281919388
	17日晚	 0.022831177281919388
	JMS	 0.022831177281919388
	外事	 0.022831177281919388
